price,rooms,area_m2,land_area_sot,floor,has_document,address,avtodayanacaq,balkon,duzelme,esyali,hovuz,internet,isiq,kabel_tv,kombi,kondisioner,lift,merkezi_qizdirici_sistem,metbex_mebeli,pvc_pencere,qaz,su,telefon,temirli
90000,4.0,111.0,4.0,1.0,Yes,Qəbələ,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
96000,3.0,135.0,1.0,1.0,No,"Bakı, Binəqədi, Biləcəri qəs.",Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes
70000,4.0,200.0,3.0,3.0,Yes,"Bakı, Suraxanı, Hövsan qəs.",No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No
33000,2.0,50.0,0.5,1.0,No,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
82000,3.0,60.0,0.8,1.0,Yes,Xırdalan,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
930000,8.0,400.0,6.0,3.0,Yes,"Bakı, Səbail, Badamdar qəs., metro Elmlər akademiyası",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
225000,5.0,200.0,2.5,2.0,Yes,"Bakı, Sabunçu, Bakıxanov qəs., metro Neftçilər",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No
215000,4.0,175.3830327123563,3.5,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes
735000,5.0,250.31949464527455,7.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
430000,5.0,241.8264186121011,6.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
680000,6.0,306.5672966049792,7.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1850000,5.0,476.19351101506527,12.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
190000,4.0,128.93108341362685,3.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
700000,5.0,246.12177507333317,7.2,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
510000,5.0,244.4187384280631,4.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
295000,4.0,146.51674230382687,3.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
395000,4.0,163.37305164025926,4.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
340000,4.0,159.88884307097538,5.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
320000,4.0,156.9714448559049,5.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
220000,4.0,133.30718073623257,3.0,1.0,Yes,"Bakı, Xəzər, Buzovna",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
595000,5.0,274.9722269307524,8.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes
590000,4.0,232.35356750600786,4.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
640000,5.0,241.00048964584963,8.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
185000,3.0,99.92833355536212,2.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
900000,6.0,343.19731349291453,8.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
298000,4.0,153.76230681932736,5.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
780000,6.0,325.69292420249167,8.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
595000,5.0,234.43634366194104,8.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
310000,4.0,148.70479096512975,3.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1200000,6.0,391.49692324113175,9.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
750000,5.0,293.0434265753887,7.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
365000,4.0,161.26627257873352,4.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
865000,5.0,282.89849260971255,10.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
980000,4.0,271.40013204187073,9.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
750000,6.0,330.39409992420576,10.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
950000,6.0,370.91467338031055,12.5,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
275000,4.0,148.59184426313234,4.6,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
260000,4.0,141.41129542745352,3.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
480000,4.0,180.31063057646878,5.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1190000,6.0,412.7314067443963,14.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
370000,4.0,176.06539535119697,7.6,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes
290000,4.0,161.67262057761906,7.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes
405000,4.0,173.90902379211443,6.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
279000,4.0,146.45214199285047,4.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
450000,4.0,180.473169776023,6.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
80000,5.0,90.0,2.0,1.0,Yes,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
145000,6.0,395.0,4.5,2.0,No,"Bakı, Suraxanı, Zığ qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
89000,4.0,95.0,2.0,1.0,No,"Bakı, Abşeron, Hökməli",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
150000,3.0,120.0,2.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
165000,3.0,130.0,3.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
180000,2.0,60.0,6.0,1.0,Yes,"Sumqayıt, Kotec",Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes
135000,3.0,85.0,3.0,1.0,Yes,İsmayıllı,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No
120000,6.0,260.0,3.5,2.0,No,"Bakı, Xəzər, Binə qəs.",No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
195000,3.0,80.0,6.0,1.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,No
190000,5.0,240.0,17.0,3.0,Yes,"Sumqayıt, St.Sumqayıt",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
210000,4.0,120.0,1.2,2.0,Yes,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
113000,5.0,180.0,2.5,2.0,Yes,"Bakı, Abşeron, Aşağı Güzdək",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
155000,3.0,141.0,3.0,2.0,Yes,"Bakı, Suraxanı, Zığ qəs.",No,No,No,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
590000,15.0,450.0,3.0,2.0,No,"Bakı, Xətai, Ağ şəhər, metro Xətai",No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
58000,3.0,100.0,2.0,1.0,Yes,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
175000,3.0,100.0,2.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
128000,4.0,170.0,2.0,2.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No
69000,3.0,80.0,2.2,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
119000,4.0,100.0,2.5,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
52000,2.0,43.0,2.0,1.0,Yes,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes
110000,7.0,250.0,2.5,2.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
50000,3.0,100.0,3.0,1.0,Yes,"Bakı, Xətai, H.Aslanov qəs., metro Həzi Aslanov",No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes
115000,4.0,120.0,2.0,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
1580000,4.0,180.0,2.0,2.0,Yes,"Bakı, Binəqədi, metro Avtovağzal",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
65000,2.0,55.0,0.85,1.0,Yes,"Bakı, Xətai, NZS",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
400000,8.0,202.0,1.3,2.0,Yes,"Bakı, Binəqədi, Rəsulzadə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
395000,10.0,292.0,40.0,2.0,Yes,Siyazən,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
800000,5.0,240.0,4.0,2.0,Yes,"Bakı, Binəqədi, Biləcəri qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
52000,2.0,44.0,0.5,1.0,No,"Bakı, Sabunçu, Bakıxanov qəs.",Yes,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
75000,3.0,100.0,2.0,1.0,No,"Bakı, Binəqədi, Xocəsən qəs., metro Xocaəsən",No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No
115000,8.0,150.0,2.0,2.0,No,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
145000,3.0,101.0,2.0,2.0,Yes,"Bakı, Binəqədi, Biləcəri qəs., metro Azadlıq",No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,No
165000,7.0,170.0,1.0,2.0,Yes,"Bakı, Yasamal, metro İnşaatçılar",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes
850000,7.0,340.9,12.0,3.0,Yes,"Bakı, Suraxanı, Qaraçuxur qəs.",Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No
47000,3.0,80.0,1.5,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,Yes
53000,3.0,80.0,1.0,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes
270000,7.0,220.0,1.0,3.0,Yes,"Bakı, Yasamal, Yasamal qəs., metro İnşaatçılar",No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
53000,2.0,60.0,1.0,2.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes
75000,2.0,80.0,2.0,1.0,Yes,"Bakı, Sabunçu, Maştağa qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
78000,3.0,800.0,3.0,1.0,No,Astara,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes
103000,4.0,140.0,3.0,1.0,Yes,"Bakı, Sabunçu, Ramana qəs., metro Koroğlu",No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
125000,3.0,82.0,2.0,1.0,Yes,"Bakı, Suraxanı",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
66700,3.0,80.0,2.0,1.0,Yes,"Bakı, Abşeron, Saray",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes
152000,3.0,80.0,1.7,1.0,Yes,"Bakı, Suraxanı, Əmircan qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
55000,3.0,90.0,1.5,1.0,Yes,"Bakı, Sabunçu, Ramana qəs., metro Koroğlu",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
175000,4.0,142.0,6.0,1.0,Yes,"Bakı, Sabunçu",Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
107000,3.0,80.0,2.0,1.0,Yes,"Bakı, Suraxanı, Hövsan qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
78000,3.0,100.0,2.0,1.0,No,"Bakı, Sabunçu, Maştağa qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes
58000,4.0,120.0,2.5,1.0,No,"Bakı, Xəzər, Binə qəs.",Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes
88000,3.0,110.0,2.5,1.0,No,"Bakı, Xəzər, Binə qəs.",Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes
590000,6.0,302.51627768148194,9.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes
97000,4.0,110.0,2.5,1.0,Yes,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes
86500,3.0,100.0,3.0,1.0,No,"Bakı, Sabunçu, Maştağa qəs.",Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
330000,6.0,300.0,6.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,No,Yes
125000,4.0,120.0,2.0,2.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
138000,3.0,70.0,1.0,2.0,Yes,Sumqayıt,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
41000,2.0,60.0,1.0,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
87000,4.0,83.0,1.3,1.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
63000,3.0,85.0,1.0,2.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
185000,4.0,128.20173385985922,3.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
165000,4.0,120.74569912262879,2.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
99500,4.0,140.0,2.0,1.0,No,"Bakı, Səbail, Badamdar qəs.",No,Yes,No,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes
150000,3.0,140.0,3.0,1.0,Yes,"Bakı, Xəzər, Şimal qres",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
180000,4.0,210.0,3.5,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
123000,3.0,100.0,4.0,1.0,No,"Bakı, Binəqədi, Rəsulzadə qəs., metro Azadlıq",No,No,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
170000,3.0,130.0,2.4,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes
120000,4.0,140.0,1.3,2.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
45000,2.0,58.0,0.9,1.0,No,"Bakı, Abşeron, Masazır",No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes
80000,4.0,110.0,1.1,2.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
113000,6.0,130.0,1.2,2.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
89000,4.0,120.0,1.1,2.0,Yes,Xırdalan,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
220000,4.0,155.0,2.3,2.0,Yes,Xırdalan,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
90000,4.0,120.0,1.5,2.0,Yes,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
62000,3.0,85.0,1.5,1.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
58000,3.0,90.0,1.0,2.0,No,Xırdalan,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
75000,4.0,100.0,1.1,2.0,No,"Bakı, Abşeron, Masazır",No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
170000,6.0,198.0,3.0,1.0,No,"Bakı, Xəzər, Mərdəkan",Yes,No,No,No,No,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,Yes,No,Yes
86000,3.0,90.0,3.0,1.0,Yes,"Bakı, Sabunçu, Maştağa qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
106000,3.0,120.0,3.0,1.0,No,"Bakı, Suraxanı, Yeni Suraxanı qəs.",No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No
39500,4.0,140.0,2.0,2.0,No,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No
110000,4.0,120.0,1.0,2.0,Yes,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
120000,5.0,171.0,1.5,2.0,Yes,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
110000,4.0,110.0,1.0,2.0,Yes,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
47000,2.0,40.0,0.4,1.0,Yes,Xırdalan,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
45000,3.0,90.0,1.0,2.0,No,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
350000,4.0,165.88617870067057,6.0,1.0,Yes,"Bakı, Abşeron, Goradil",No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes
60000,3.0,72.0,1.5,1.0,Yes,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
74000,3.0,70.0,1.0,1.0,No,Xırdalan,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
200000,5.0,250.0,3.0,3.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
370000,5.0,200.0,4.3,2.0,Yes,"Bakı, Xətai, Əhmədli, metro Əhmədli",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
255000,6.0,450.0,6.0,3.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
310000,7.0,123.0,3.0,2.0,Yes,"Bakı, Sabunçu, Bakıxanov qəs., metro Neftçilər",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
37000,2.0,70.0,1.0,1.0,Yes,"Bakı, Sabunçu, Maştağa qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
60000,3.0,128.0,3.5,1.0,Yes,"Bakı, Sabunçu, Zabrat qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No
31500,2.0,60.0,1.0,1.0,No,"Bakı, Sabunçu, Ramana qəs., metro Koroğlu",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No
